inv_time,inv_memory,network,emulated_pct,fw_leaves_pct,invariants,procs,drop_method,num_nodes,num_links,num_updates,total_conn,invariant,independent_cec,violated,total_time,total_mem
298068,9536,rocketfuel-bb-AS-3967,8,20,16,1,timeout,79,147,0,20727,16,1,False,7103774,144608
636821,9680,rocketfuel-bb-AS-3967,8,20,16,1,timeout,79,147,0,20727,5,1,True,7103774,144608
567705,9536,rocketfuel-bb-AS-3967,8,20,16,1,timeout,79,147,0,20727,4,1,False,7103774,144608
318327,9680,rocketfuel-bb-AS-3967,8,20,16,1,timeout,79,147,0,20727,1,1,False,7103774,144608
267976,9536,rocketfuel-bb-AS-3967,8,20,16,1,timeout,79,147,0,20727,9,1,False,7103774,144608
575833,9536,rocketfuel-bb-AS-3967,8,20,16,1,timeout,79,147,0,20727,8,1,False,7103774,144608
326525,9536,rocketfuel-bb-AS-3967,8,20,16,1,timeout,79,147,0,20727,12,1,False,7103774,144608
612989,9680,rocketfuel-bb-AS-3967,8,20,16,1,timeout,79,147,0,20727,15,1,True,7103774,144608
322909,9536,rocketfuel-bb-AS-3967,8,20,16,1,timeout,79,147,0,20727,7,1,False,7103774,144608
298422,9536,rocketfuel-bb-AS-3967,8,20,16,1,timeout,79,147,0,20727,11,1,False,7103774,144608
302828,9536,rocketfuel-bb-AS-3967,8,20,16,1,timeout,79,147,0,20727,6,1,False,7103774,144608
586412,9680,rocketfuel-bb-AS-3967,8,20,16,1,timeout,79,147,0,20727,10,1,True,7103774,144608
334809,9536,rocketfuel-bb-AS-3967,8,20,16,1,timeout,79,147,0,20727,2,1,False,7103774,144608
650441,9680,rocketfuel-bb-AS-3967,8,20,16,1,timeout,79,147,0,20727,14,1,True,7103774,144608
298431,9536,rocketfuel-bb-AS-3967,8,20,16,1,timeout,79,147,0,20727,13,1,False,7103774,144608
603819,9680,rocketfuel-bb-AS-3967,8,20,16,1,timeout,79,147,0,20727,3,1,True,7103774,144608
310892,119300,rocketfuel-bb-AS-1239,16,20,16,1,timeout,315,972,0,137052,16,1,False,9879427,254084
1352229,119300,rocketfuel-bb-AS-1239,16,20,16,1,timeout,315,972,0,137052,5,1,False,9879427,254084
994216,119300,rocketfuel-bb-AS-1239,16,20,16,1,timeout,315,972,0,137052,4,1,False,9879427,254084
317673,119300,rocketfuel-bb-AS-1239,16,20,16,1,timeout,315,972,0,137052,1,1,False,9879427,254084
747035,119300,rocketfuel-bb-AS-1239,16,20,16,1,timeout,315,972,0,137052,9,1,False,9879427,254084
328626,119300,rocketfuel-bb-AS-1239,16,20,16,1,timeout,315,972,0,137052,8,1,False,9879427,254084
318569,119300,rocketfuel-bb-AS-1239,16,20,16,1,timeout,315,972,0,137052,12,1,False,9879427,254084
727468,119300,rocketfuel-bb-AS-1239,16,20,16,1,timeout,315,972,0,137052,15,1,False,9879427,254084
305261,119300,rocketfuel-bb-AS-1239,16,20,16,1,timeout,315,972,0,137052,7,1,False,9879427,254084
698223,119300,rocketfuel-bb-AS-1239,16,20,16,1,timeout,315,972,0,137052,11,1,False,9879427,254084
322390,119300,rocketfuel-bb-AS-1239,16,20,16,1,timeout,315,972,0,137052,6,1,False,9879427,254084
320768,119300,rocketfuel-bb-AS-1239,16,20,16,1,timeout,315,972,0,137052,10,1,False,9879427,254084
302718,119300,rocketfuel-bb-AS-1239,16,20,16,1,timeout,315,972,0,137052,2,1,False,9879427,254084
718312,119300,rocketfuel-bb-AS-1239,16,20,16,1,timeout,315,972,0,137052,14,1,True,9879427,254084
339154,119300,rocketfuel-bb-AS-1239,16,20,16,1,timeout,315,972,0,137052,13,1,False,9879427,254084
1300015,119300,rocketfuel-bb-AS-1239,16,20,16,1,timeout,315,972,0,137052,3,1,True,9879427,254084
739755,120456,rocketfuel-bb-AS-1239,4,20,16,1,timeout,315,972,0,137052,16,1,True,11013855,254952
798255,120456,rocketfuel-bb-AS-1239,4,20,16,1,timeout,315,972,0,137052,5,1,True,11013855,254952
1002378,120312,rocketfuel-bb-AS-1239,4,20,16,1,timeout,315,972,0,137052,4,1,False,11013855,254952
343282,120456,rocketfuel-bb-AS-1239,4,20,16,1,timeout,315,972,0,137052,1,1,False,11013855,254952
310951,120312,rocketfuel-bb-AS-1239,4,20,16,1,timeout,315,972,0,137052,9,1,False,11013855,254952
321345,120312,rocketfuel-bb-AS-1239,4,20,16,1,timeout,315,972,0,137052,8,1,False,11013855,254952
1093846,120456,rocketfuel-bb-AS-1239,4,20,16,1,timeout,315,972,0,137052,12,1,True,11013855,254952
751491,120312,rocketfuel-bb-AS-1239,4,20,16,1,timeout,315,972,0,137052,15,1,False,11013855,254952
952097,120312,rocketfuel-bb-AS-1239,4,20,16,1,timeout,315,972,0,137052,7,1,False,11013855,254952
304962,120312,rocketfuel-bb-AS-1239,4,20,16,1,timeout,315,972,0,137052,11,1,False,11013855,254952
683066,120312,rocketfuel-bb-AS-1239,4,20,16,1,timeout,315,972,0,137052,6,1,False,11013855,254952
798448,120456,rocketfuel-bb-AS-1239,4,20,16,1,timeout,315,972,0,137052,10,1,True,11013855,254952
355656,120312,rocketfuel-bb-AS-1239,4,20,16,1,timeout,315,972,0,137052,2,1,False,11013855,254952
1012426,120312,rocketfuel-bb-AS-1239,4,20,16,1,timeout,315,972,0,137052,14,1,False,11013855,254952
