ec_time,ec_mem,overall_lat,emu_startup,rewind,emu_reset,replay,rewind_injections,pkt_lat,drop_lat,timeout,network,emulated_pct,fw_leaves_pct,invariants,procs,drop_method,num_nodes,num_links,num_updates,total_conn,invariant,independent_cec,violated,total_time,total_mem
267385,141856,209878,164004,117,0,0,-1,214,0,445,rocketfuel-bb-AS-3967,8,20,16,1,timeout,79,147,0,20727,4,1,True,5265311,144016
269293,141856,203088,159899,158,0,0,-1,187,0,445,rocketfuel-bb-AS-3967,8,20,16,1,timeout,79,147,0,20727,9,1,True,5265311,144016
258251,141856,205470,166746,238,0,0,-1,209,0,445,rocketfuel-bb-AS-3967,8,20,16,1,timeout,79,147,0,20727,8,1,False,5265311,144016
269710,141856,214031,171517,212,0,0,-1,157,0,445,rocketfuel-bb-AS-3967,8,20,16,1,timeout,79,147,0,20727,12,1,False,5265311,144016
218460,141856,162280,160325,117,0,0,-1,174,0,445,rocketfuel-bb-AS-3967,8,20,16,1,timeout,79,147,0,20727,15,1,True,5265311,144016
270280,141856,210061,168760,182,0,0,-1,197,0,445,rocketfuel-bb-AS-3967,8,20,16,1,timeout,79,147,0,20727,7,1,True,5265311,144016
261127,141712,203905,159196,261,0,0,-1,153,0,445,rocketfuel-bb-AS-3967,8,20,16,1,timeout,79,147,0,20727,11,1,False,5265311,144016
293074,141856,232742,189705,198,0,0,-1,267,0,445,rocketfuel-bb-AS-3967,8,20,16,1,timeout,79,147,0,20727,6,1,True,5265311,144016
232273,141856,168194,130318,111,0,0,-1,164,0,445,rocketfuel-bb-AS-3967,8,20,16,1,timeout,79,147,0,20727,10,1,False,5265311,144016
266802,141856,216297,180793,87,0,0,-1,172,0,445,rocketfuel-bb-AS-3967,8,20,16,1,timeout,79,147,0,20727,2,1,True,5265311,144016
253932,141856,208383,172381,204,0,0,-1,91,0,445,rocketfuel-bb-AS-3967,8,20,16,1,timeout,79,147,0,20727,14,1,False,5265311,144016
245743,141856,186691,156282,164,0,0,-1,139,0,445,rocketfuel-bb-AS-3967,8,20,16,1,timeout,79,147,0,20727,3,1,False,5265311,144016
360214,255376,150099,148550,145,0,0,-1,63,0,380,rocketfuel-bb-AS-1239,16,20,16,1,timeout,315,972,0,137052,5,1,True,10273126,257392
360214,255376,143145,114269,138,0,0,-1,147,0,403,rocketfuel-bb-AS-1239,16,20,16,1,timeout,315,972,0,137052,5,1,True,10273126,257392
368351,255376,152886,151196,156,0,0,-1,70,0,380,rocketfuel-bb-AS-1239,16,20,16,1,timeout,315,972,0,137052,4,1,False,10273126,257392
368351,255376,139558,138033,183,0,0,-1,47,0,394,rocketfuel-bb-AS-1239,16,20,16,1,timeout,315,972,0,137052,4,1,False,10273126,257392
389749,255376,182815,180749,128,0,0,-1,126,0,380,rocketfuel-bb-AS-1239,16,20,16,1,timeout,315,972,0,137052,9,1,True,10273126,257392
389749,255376,145951,144346,180,0,0,-1,121,0,356,rocketfuel-bb-AS-1239,16,20,16,1,timeout,315,972,0,137052,9,1,True,10273126,257392
658477,255376,191196,189128,138,0,0,-1,131,0,380,rocketfuel-bb-AS-1239,16,20,16,1,timeout,315,972,0,137052,12,1,False,10273126,257392
658477,255376,210374,207834,199,0,0,-1,142,0,352,rocketfuel-bb-AS-1239,16,20,16,1,timeout,315,972,0,137052,12,1,False,10273126,257392
658477,255376,203760,201493,154,0,0,-1,153,0,316,rocketfuel-bb-AS-1239,16,20,16,1,timeout,315,972,0,137052,12,1,False,10273126,257392
536662,255376,174381,172615,153,0,0,-1,127,0,380,rocketfuel-bb-AS-1239,16,20,16,1,timeout,315,972,0,137052,15,1,True,10273126,257392
536662,255376,169074,167845,86,0,0,-1,59,0,356,rocketfuel-bb-AS-1239,16,20,16,1,timeout,315,972,0,137052,15,1,True,10273126,257392
536662,255376,137181,135742,80,0,0,-1,53,0,384,rocketfuel-bb-AS-1239,16,20,16,1,timeout,315,972,0,137052,15,1,True,10273126,257392
691063,255376,231398,185976,212,0,0,-1,213,0,380,rocketfuel-bb-AS-1239,16,20,16,1,timeout,315,972,0,137052,10,1,False,10273126,257392
691063,255376,205627,203135,184,0,0,-1,129,0,407,rocketfuel-bb-AS-1239,16,20,16,1,timeout,315,972,0,137052,10,1,False,10273126,257392
691063,255376,200915,198534,213,0,0,-1,148,0,386,rocketfuel-bb-AS-1239,16,20,16,1,timeout,315,972,0,137052,10,1,False,10273126,257392
267204,255376,206566,204203,176,0,0,-1,147,0,380,rocketfuel-bb-AS-1239,16,20,16,1,timeout,315,972,0,137052,13,1,True,10273126,257392
316098,247360,265512,262971,207,0,0,-1,167,0,466,rocketfuel-bb-AS-1239,4,20,16,1,timeout,315,972,0,137052,5,1,False,10453669,249232
298066,247360,242229,239439,219,0,0,-1,225,0,466,rocketfuel-bb-AS-1239,4,20,16,1,timeout,315,972,0,137052,4,1,True,10453669,249232
320324,247360,234962,232294,165,0,0,-1,178,0,466,rocketfuel-bb-AS-1239,4,20,16,1,timeout,315,972,0,137052,9,1,True,10453669,249232
527953,247216,237017,234587,137,0,0,-1,191,0,466,rocketfuel-bb-AS-1239,4,20,16,1,timeout,315,972,0,137052,8,1,True,10453669,249232
527953,247216,228690,178117,125,0,0,-1,164,0,432,rocketfuel-bb-AS-1239,4,20,16,1,timeout,315,972,0,137052,8,1,True,10453669,249232
543100,247360,231935,229243,156,0,0,-1,179,0,466,rocketfuel-bb-AS-1239,4,20,16,1,timeout,315,972,0,137052,15,1,True,10453669,249232
543100,247360,243769,193501,152,0,0,-1,210,0,445,rocketfuel-bb-AS-1239,4,20,16,1,timeout,315,972,0,137052,15,1,True,10453669,249232
738969,247360,242639,240960,130,0,0,-1,111,0,466,rocketfuel-bb-AS-1239,4,20,16,1,timeout,315,972,0,137052,6,1,False,10453669,249232
738969,247360,220611,217994,175,0,0,-1,165,0,491,rocketfuel-bb-AS-1239,4,20,16,1,timeout,315,972,0,137052,6,1,False,10453669,249232
738969,247360,221483,218998,199,0,0,-1,125,0,456,rocketfuel-bb-AS-1239,4,20,16,1,timeout,315,972,0,137052,6,1,False,10453669,249232
272518,247360,208764,205991,261,0,0,-1,194,0,466,rocketfuel-bb-AS-1239,4,20,16,1,timeout,315,972,0,137052,2,1,True,10453669,249232
328090,247360,266857,264002,163,0,0,-1,278,0,466,rocketfuel-bb-AS-1239,4,20,16,1,timeout,315,972,0,137052,14,1,True,10453669,249232
267015,247360,217241,214487,168,0,0,-1,172,0,466,rocketfuel-bb-AS-1239,4,20,16,1,timeout,315,972,0,137052,3,1,False,10453669,249232
416003,251480,185389,183695,119,0,0,-1,127,0,312,rocketfuel-bb-AS-1239,20,20,16,1,timeout,315,972,0,137052,4,1,False,8150441,253640
